"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACVRL1_P37023_OID20999_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACY1_Q03154_OID20137_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACY3_Q96HD9_OID30086_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ACYP1_P07311_OID30642_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADA2_Q9NZK5_OID20394_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAM12_O43184_OID30491_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAM15_Q13444_OID20109_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAM22_Q9P0K1_OID21001_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAM23_O75077_OID20651_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAM8_P78325_OID21039_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAM9_Q13443_OID31488_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTS13_Q76LX8_OID20249_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTS15_Q8TE58_OID21275_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTS16_Q8TE57_OID20089_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTS1_Q9UHI8_OID30528_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTS4_O75173_OID30471_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTS8_Q9UP79_OID21502_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTSL2_Q86TH1_OID30370_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTSL4_Q6UY14_OID30275_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADAMTSL5_Q6ZMM2_OID30355_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADA_P00813_OID20645_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADCYAP1R1_P41586_OID21188_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADD1_P35611_OID30655_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRB3_O60242_OID20974_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRD1_Q6QNK2_OID30588_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRE1_Q14246_OID31483_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRE2_Q9UHX3_OID20755_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRE5_P48960_OID20260_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRF5_Q8IZF2_OID30349_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRG1_Q9Y653_OID21294_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRG2_Q8IZP9_OID20189_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADGRV1_Q8WXG9_OID30877_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADH1B_P00325_OID30612_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADH4_P08319_OID20117_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADIPOQ_Q15848_OID30748_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADM_P35318_OID21467_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ADRA2A_P08913_OID30067_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AFAP1_Q8N556_OID30569_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AFM_P43652_OID30741_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AFP_P02771_OID20978_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AGBL2_Q5U5Z8_OID30793_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AGER_Q15109_OID20756_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AGR2_O95994_OID20896_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AGR3_Q8TD06_OID21243_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AGRN_O00468_OID20786_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AGRP_O00253_OID20658_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AGT_P01019_OID30709_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AGXT_P21549_OID20139_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AHCY_P23526_OID20199_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AHNAK2_Q8IVF2_OID30244_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AHNAK_Q09666_OID30260_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AHSA1_O95433_OID31379_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AHSG_P02765_OID30706_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AHSP_Q9NZD4_OID21078_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AIDA_Q96BJ3_OID30956_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AIF1L_Q9BQI0_OID30204_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AIF1_P55008_OID21234_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AIFM1_O95831_OID21287_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AK1_P00568_OID20122_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AK2_P54819_OID31142_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AKAP12_Q02952_OID30571_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AKR1B10_O60218_OID30955_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AKR1B1_P15121_OID21244_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AKR1C4_P17516_OID20062_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AKR7L_Q8NHP1_OID30488_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AKT1S1_Q96B36_OID20895_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AKT2_P31751_OID31052_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AKT3_Q9Y243_OID21197_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ALCAM_Q13740_OID20273_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ALDH1A1_P00352_OID21128_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ALDH2_P05091_OID31380_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ALDH3A1_P30838_OID20512_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ALDH5A1_P51649_OID31047_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ALMS1_Q8TCU4_OID31275_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ALPI_P09923_OID30497_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ALPP_P05187_OID21383_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMBN_Q9NP70_OID20437_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMBP_P02760_OID21413_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMDHD2_Q9Y303_OID30366_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMFR_Q9UKV5_OID20806_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMIGO1_Q86WK6_OID30881_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMIGO2_Q86SJ2_OID21370_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMN_Q9BXJ7_OID20492_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMOTL2_Q9Y2J4_OID31351_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMOT_Q4VCS5_OID30572_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMY1A_AMY1B_AMY1C_P0DUB6_P0DTE7_P0DTE8_OID30707_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMPD3_Q01432_OID31139_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMY2A_P04746_OID20333_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AMY2B_P19961_OID20340_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANGPT1_Q15389_OID20740_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANGPT2_O15123_OID21463_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANGPTL1_O95841_OID20211_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANGPTL2_Q9UKU9_OID20726_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANGPTL3_Q9Y5C1_OID20407_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANGPTL4_Q9BY76_OID20703_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANGPTL7_O43827_OID21412_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANG_P03950_OID20403_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANK2_Q01484_OID30161_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANKMY2_Q8IV38_OID30518_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANKRA2_Q9H9E1_OID31173_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANKRD54_Q6NXT1_OID21162_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANP32C_O43423_OID30203_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANPEP_P15144_OID20350_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANXA10_Q9UJ72_OID20886_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANXA11_P50995_OID20583_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANXA1_P04083_OID30617_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANXA2_P07355_OID30263_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANXA3_P12429_OID21036_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANXA4_P09525_OID20123_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ANXA5_P08758_OID20810_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AOC1_P19801_OID20452_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AOC3_Q16853_OID20389_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AP1G2_O75843_OID31348_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AP2B1_P63010_OID30949_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AP3B1_O00203_OID31478_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AP3S2_P59780_OID31117_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APBB1IP_Q7Z5R6_OID21359_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APCS_P02743_OID30778_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APEX1_P27695_OID21434_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APLP1_P51693_OID20164_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOA1_P02647_OID30769_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOA2_P02652_OID30686_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOA4_P06727_OID30733_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOBR_Q0VD83_OID30246_v1_Cardiometabolic_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOB_P04114_OID30673_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOC1_P02654_OID30749_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOD_P05090_OID30746_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOE_P02649_OID30727_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOF_Q13790_OID30701_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOH_P02749_OID21072_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOL1_O14791_OID30708_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APOM_O95445_OID20374_v1_Cardiometabolic.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APPL2_Q8NEU8_OID30590_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APP_P05067_OID21070_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/APRT_P07741_OID20927_v1_Neurology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARAF_P10398_OID31260_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/AREG_P15514_OID21357_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARF6_P62330_OID31523_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARFIP1_P53367_OID31024_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARG1_P05089_OID21445_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARG2_P78540_OID31339_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARHGAP1_Q07960_OID21202_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARHGAP25_P42331_OID21255_v1_Oncology.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARHGAP30_Q7Z6I6_OID31336_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARHGAP45_Q92619_OID30653_v1_Inflammation_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARHGAP5_Q13017_OID31190_v1_Oncology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARHGEF10_O15013_OID30994_v1_Neurology_II.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARHGEF12_Q9NZN5_OID20554_v1_Inflammation.tar"
"/group/diangelantonio/users/gmauro/UKB-PPP/UKB-PPP pGWAS summary statistics/Middle East/ARHGEF1_Q92888_OID31133_v1_Neurology_II.tar"
