/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/S100A14_Q9HCY8_OID30987_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RPL14_P50914_OID30284_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ARHGAP45_Q92619_OID30653_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TSNAX_Q99598_OID30185_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CPXM1_Q96SM3_OID21479_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NAGPA_Q9UK23_OID30643_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FBLN2_P98095_OID30378_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD72_P21854_OID30641_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD164L2_Q6UWJ8_OID30922_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BMP10_O95393_OID30575_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LTBP3_Q9NS15_OID21191_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GADD45GIP1_Q8TAE8_OID30237_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STAT5B_P51692_OID21277_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ITGB2_P05107_OID20315_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CEACAM21_Q3KPI0_OID20548_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SPRY2_O43597_OID20475_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MYOM2_P54296_OID30131_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ITM2A_O43736_OID20504_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ALDH1A1_P00352_OID21128_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/HEBP1_Q9NRV9_OID20063_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CLEC5A_Q9NY25_OID20165_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EIF4E_P06730_OID30557_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL10RB_Q08334_OID20696_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LEO1_Q8WVC0_OID30991_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TDRKH_Q9Y2W6_OID20875_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PCDH17_O14917_OID20132_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ACY3_Q96HD9_OID30086_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KLF4_O43474_OID30808_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TMOD4_Q9NZQ9_OID31246_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PSMD5_Q16401_OID30918_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AIFM1_O95831_OID21287_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CCL4_P13236_OID20695_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL1R1_P14778_OID21116_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/APOC1_P02654_OID30749_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SKAP1_Q86WV1_OID20906_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LHB_P01229_OID21248_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SDC4_P31431_OID20216_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MEGF11_A6BM72_OID30099_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FOLR3_P41439_OID21485_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CSPG4_Q6UVK1_OID30397_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CTSC_P53634_OID20679_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DEFB116_Q30KQ4_OID30823_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GAPDH_P04406_OID30600_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AGRP_O00253_OID20658_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD2AP_Q9Y5K6_OID20177_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SLITRK1_Q96PX8_OID30510_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD164_Q04900_OID21080_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RBM19_Q9Y4C8_OID30090_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SIAE_Q9HAT2_OID21503_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RGS8_P57771_OID20454_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/BCL2_P10415_OID31454_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MFAP4_P55083_OID30598_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PTPRC_P08575_OID30380_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LRPAP1_P30533_OID21059_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FTCD_O95954_OID31137_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NHLRC3_Q5JS37_OID30614_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CLEC4A_Q9UMR7_OID20573_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AAMDC_Q9H7C9_OID30236_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IGHMBP2_P38935_OID30123_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/STX4_Q12846_OID21326_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LRRFIP1_Q32MZ4_OID31344_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/RNF168_Q8IYW5_OID30506_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ALPI_P09923_OID30497_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL18R1_Q13478_OID20652_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PALM3_A6NDB9_OID30182_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MFGE8_Q08431_OID21134_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GPIHBP1_Q8IV16_OID31469_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FABP6_P51161_OID20076_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LIF_P15018_OID20824_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DENR_O43583_OID30493_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ARAF_P10398_OID31260_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PPY_P01298_OID21516_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EPGN_Q6UW88_OID31373_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PAMR1_Q6UXH9_OID21153_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CFD_P00746_OID30738_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CD101_Q93033_OID31480_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TNN_Q9UQP3_OID30412_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PTX3_P26022_OID20570_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PBLD_P30039_OID20839_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GPHA2_Q96T91_OID31437_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AP2B1_P63010_OID30949_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/FETUB_Q9UGM5_OID20404_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SNAP23_O00161_OID20218_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DTD1_Q8TEA8_OID30580_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/UFD1_Q92890_OID31486_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PLAU_P00749_OID21124_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LYPLA2_O95372_OID30817_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PMS1_P54277_OID30943_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ARNTL_O00327_OID30168_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MYH7B_A7E2Y1_OID31178_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/LGALS3BP_Q08380_OID30765_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TRIM40_Q6P9F5_OID30885_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TK1_P04183_OID31294_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TMPRSS11B_Q86T26_OID30852_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/KIR2DS4_P43632_OID31432_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PILRB_Q9UKJ0_OID20197_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADAM22_Q9P0K1_OID21001_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CR1_P17927_OID30697_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/VWF_P04275_OID20256_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL34_Q6ZMJ4_OID20809_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SCPEP1_Q9HB40_OID30278_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SCN2A_Q99250_OID30833_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/DBI_P07108_OID21143_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GNE_Q9Y223_OID21231_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EFNA4_P52798_OID20935_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/NARS1_O43776_OID31035_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/AK1_P00568_OID20122_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/GLP1R_P43220_OID30809_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CNTNAP4_Q9C0A0_OID30911_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IST1_P53990_OID31497_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MAN1A2_O60476_OID30262_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/COL4A1_P02462_OID20208_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL12RB2_Q99665_OID30422_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/EPPK1_P58107_OID30250_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/REST_Q13127_OID31248_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/MMP7_P09237_OID20087_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/PTPRF_P10586_OID20310_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/IL1RL1_Q01638_OID20250_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/ADAM9_Q13443_OID31488_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CTSO_P43234_OID20660_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/SERPINF2_P08697_OID30779_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CLINT1_Q14677_OID31182_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/TCL1B_O95988_OID20058_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/European (discovery)/CRELD2_Q6UXH1_OID20751_v1_Inflammation.gz
